Date,Close,Stock
2020-06-16,222.619995,BABA
2020-06-17,224.25,BABA
2020-06-18,223.539993,BABA
2020-06-19,220.639999,BABA
2020-06-22,221.410004,BABA
2020-06-23,228.75,BABA
2020-06-24,226.220001,BABA
2020-06-25,222.160004,BABA
2020-06-26,215.710007,BABA
2020-06-29,215.020004,BABA
2020-06-30,215.699997,BABA
2020-07-01,215.949997,BABA
2020-07-02,223.600006,BABA
2020-07-06,240.0,BABA
2020-07-07,236.50999500000003,BABA
2020-07-08,257.679993,BABA
2020-07-09,261.579987,BABA
2020-07-10,261.01001,BABA
2020-07-13,251.669998,BABA
2020-07-14,248.580002,BABA
2020-07-15,249.210007,BABA
2020-07-16,242.5,BABA
2020-07-17,247.139999,BABA
2020-07-20,254.809998,BABA
2020-07-21,257.899994,BABA
2020-07-22,251.699997,BABA
2020-07-23,251.880005,BABA
2020-07-24,249.0,BABA
2020-07-27,250.860001,BABA
2020-07-28,249.050003,BABA
2020-07-29,252.449997,BABA
2020-07-30,252.740005,BABA
2020-07-31,251.020004,BABA
2020-08-03,257.940002,BABA
2020-08-04,262.200012,BABA
2020-08-05,264.910004,BABA
2020-08-06,265.679993,BABA
2020-08-07,252.100006,BABA
2020-08-10,248.130005,BABA
2020-08-11,248.419998,BABA
2020-08-12,255.190002,BABA
2020-08-13,253.720001,BABA
2020-08-14,253.970001,BABA
2020-08-17,256.959991,BABA
2020-08-18,259.200012,BABA
2020-08-19,260.589996,BABA
2020-08-20,257.970001,BABA
2020-08-21,265.799988,BABA
2020-08-24,276.019989,BABA
2020-08-25,286.0,BABA
2020-08-26,291.959991,BABA
2020-08-27,284.170013,BABA
2020-08-28,289.0,BABA
2020-08-31,287.02999900000003,BABA
2020-09-01,298.0,BABA
2020-09-02,296.070007,BABA
2020-09-03,282.5,BABA
2020-09-04,281.390015,BABA
2020-09-08,270.019989,BABA
2020-09-09,273.149994,BABA
2020-09-10,267.549988,BABA
2020-09-11,271.609985,BABA
2020-09-14,274.100006,BABA
2020-09-15,277.959991,BABA
2020-09-16,278.140015,BABA
2020-09-17,275.720001,BABA
2020-09-18,272.410004,BABA
2020-09-21,273.820007,BABA
2020-09-22,275.290009,BABA
2020-09-23,272.950012,BABA
2020-09-24,269.730011,BABA
2020-09-25,271.089996,BABA
2020-09-28,276.01001,BABA
2020-09-29,276.929993,BABA
2020-09-30,293.980011,BABA
2020-10-01,290.049988,BABA
2020-10-02,288.170013,BABA
2020-10-05,288.269989,BABA
2020-10-06,292.390015,BABA
2020-10-07,296.5,BABA
2020-10-08,300.540009,BABA
2020-10-09,299.73999,BABA
2020-10-12,306.339996,BABA
2020-10-13,308.77999900000003,BABA
2020-10-14,301.040009,BABA
2020-10-15,299.459991,BABA
2020-10-16,307.309998,BABA
2020-10-19,305.290009,BABA
2020-10-20,309.809998,BABA
2020-10-21,307.970001,BABA
2020-10-22,306.27999900000003,BABA
2020-10-23,309.920013,BABA
2020-10-26,306.869995,BABA
2020-10-27,317.140015,BABA
2020-10-28,307.940002,BABA
2020-10-29,312.559998,BABA
2020-10-30,304.690002,BABA
2020-11-02,310.839996,BABA
2020-11-03,285.570007,BABA
2020-11-04,295.709991,BABA
2020-11-05,287.75,BABA
2020-11-06,299.950012,BABA
2020-11-09,290.52999900000003,BABA
2020-11-10,266.540009,BABA
2020-11-11,265.649994,BABA
2020-11-12,264.309998,BABA
2020-11-13,260.839996,BABA
2020-11-16,258.309998,BABA
2020-11-17,256.799988,BABA
2020-11-18,255.830002,BABA
2020-11-19,259.890015,BABA
2020-11-20,270.73999,BABA
2020-11-23,270.109985,BABA
2020-11-24,279.959991,BABA
2020-11-25,277.720001,BABA
2020-11-27,276.480011,BABA
2020-11-30,263.359985,BABA
2020-12-01,264.01001,BABA
2020-12-02,261.320007,BABA
2020-12-03,266.910004,BABA
2020-12-04,267.25,BABA
2020-12-07,264.0,BABA
2020-12-08,266.089996,BABA
2020-12-09,263.799988,BABA
2020-12-10,264.869995,BABA
2020-12-11,264.540009,BABA
2020-12-14,256.02999900000003,BABA
2020-12-15,255.110001,BABA
2020-12-16,261.890015,BABA
2020-12-17,264.429993,BABA
2020-12-18,260.0,BABA
2020-12-21,260.429993,BABA
2020-12-22,255.830002,BABA
2020-12-23,256.179993,BABA
2020-12-24,222.0,BABA
2020-12-28,222.360001,BABA
2020-12-29,236.25999500000003,BABA
2020-12-30,238.389999,BABA
2020-01-02,209.77999900000003,FB
2020-01-03,208.669998,FB
2020-01-06,212.600006,FB
2020-01-07,213.059998,FB
2020-01-08,215.220001,FB
2020-01-09,218.300003,FB
2020-01-10,218.059998,FB
2020-01-13,221.910004,FB
2020-01-14,219.059998,FB
2020-01-15,221.149994,FB
2020-01-16,221.770004,FB
2020-01-17,222.139999,FB
2020-01-21,221.440002,FB
2020-01-22,221.320007,FB
2020-01-23,219.75999500000003,FB
2020-01-24,217.940002,FB
2020-01-27,214.869995,FB
2020-01-28,217.789993,FB
2020-01-29,223.229996,FB
2020-01-30,209.529999,FB
2020-01-31,201.910004,FB
2020-02-03,204.190002,FB
2020-02-04,209.830002,FB
2020-02-05,210.110001,FB
2020-02-06,210.850006,FB
2020-02-07,212.330002,FB
2020-02-10,213.059998,FB
2020-02-11,207.190002,FB
2020-02-12,210.75999500000003,FB
2020-02-13,213.139999,FB
2020-02-14,214.179993,FB
2020-02-18,217.800003,FB
2020-02-19,217.490005,FB
2020-02-20,214.580002,FB
2020-02-21,210.179993,FB
2020-02-24,200.720001,FB
2020-02-25,196.770004,FB
2020-02-26,197.199997,FB
2020-02-27,189.75,FB
2020-02-28,192.470001,FB
2020-03-02,196.440002,FB
2020-03-03,185.889999,FB
2020-03-04,191.759995,FB
2020-03-05,185.169998,FB
2020-03-06,181.089996,FB
2020-03-09,169.5,FB
2020-03-10,178.190002,FB
2020-03-11,170.240005,FB
2020-03-12,154.470001,FB
2020-03-13,170.279999,FB
2020-03-16,146.009995,FB
2020-03-17,149.419998,FB
2020-03-18,146.96000700000002,FB
2020-03-19,153.130005,FB
2020-03-20,149.729996,FB
2020-03-23,148.100006,FB
2020-03-24,160.979996,FB
2020-03-25,156.21000700000002,FB
2020-03-26,163.339996,FB
2020-03-27,156.78999299999998,FB
2020-03-30,165.949997,FB
2020-03-31,166.800003,FB
2020-04-01,159.600006,FB
2020-04-02,158.190002,FB
2020-04-03,154.179993,FB
2020-04-06,165.550003,FB
2020-04-07,168.830002,FB
2020-04-08,174.279999,FB
2020-04-09,175.190002,FB
2020-04-13,174.78999299999998,FB
2020-04-14,178.169998,FB
2020-04-15,176.970001,FB
2020-04-16,176.25,FB
2020-04-17,179.240005,FB
2020-04-20,178.240005,FB
2020-04-21,170.800003,FB
2020-04-22,182.279999,FB
2020-04-23,185.130005,FB
2020-04-24,190.070007,FB
2020-04-27,187.5,FB
2020-04-28,182.910004,FB
2020-04-29,194.190002,FB
2020-04-30,204.710007,FB
2020-05-01,202.270004,FB
2020-05-04,205.259995,FB
2020-05-05,207.070007,FB
2020-05-06,208.470001,FB
2020-05-07,211.25999500000003,FB
2020-05-08,212.350006,FB
2020-05-11,213.179993,FB
2020-05-12,210.100006,FB
2020-05-13,205.100006,FB
2020-05-14,206.809998,FB
2020-05-15,210.880005,FB
2020-05-18,213.190002,FB
2020-05-19,216.880005,FB
2020-05-20,229.970001,FB
2020-05-21,231.389999,FB
2020-05-22,234.910004,FB
2020-05-26,232.199997,FB
2020-05-27,229.139999,FB
2020-05-28,225.460007,FB
2020-05-29,225.089996,FB
2020-06-01,231.910004,FB
2020-06-02,232.720001,FB
2020-06-03,230.160004,FB
2020-06-04,226.289993,FB
2020-06-05,230.770004,FB
2020-06-08,231.399994,FB
2020-06-09,238.669998,FB
2020-06-10,236.729996,FB
2020-06-11,224.429993,FB
2020-06-12,228.580002,FB
2020-06-15,232.5,FB
2020-06-16,235.649994,FB
2020-06-17,235.52999900000003,FB
2020-06-18,235.940002,FB
2020-06-19,238.789993,FB
2020-06-22,239.220001,FB
2020-06-23,242.240005,FB
2020-06-24,234.020004,FB
2020-06-25,235.679993,FB
2020-06-26,216.080002,FB
2020-06-29,220.639999,FB
2020-06-30,227.070007,FB
2020-07-01,237.550003,FB
2020-07-02,233.419998,FB
2020-07-06,240.27999900000003,FB
2020-07-07,240.860001,FB
2020-07-08,243.580002,FB
2020-07-09,244.5,FB
2020-07-10,245.070007,FB
2020-07-13,239.0,FB
2020-07-14,239.729996,FB
2020-07-15,240.27999900000003,FB
2020-07-16,240.929993,FB
2020-07-17,242.02999900000003,FB
2020-07-20,245.419998,FB
2020-07-21,241.75,FB
2020-07-22,239.869995,FB
2020-07-23,232.600006,FB
2020-07-24,230.710007,FB
2020-07-27,233.5,FB
2020-07-28,230.119995,FB
2020-07-29,233.289993,FB
2020-07-30,234.5,FB
2020-07-31,253.669998,FB
2020-08-03,251.960007,FB
2020-08-04,249.830002,FB
2020-08-05,249.119995,FB
2020-08-06,265.27999900000003,FB
2020-08-07,268.440002,FB
2020-08-10,263.0,FB
2020-08-11,256.130005,FB
2020-08-12,259.890015,FB
2020-08-13,261.299988,FB
2020-08-14,261.23999,FB
2020-08-17,261.160004,FB
2020-08-18,262.339996,FB
2020-08-19,262.589996,FB
2020-08-20,269.01001,FB
2020-08-21,267.01001,FB
2020-08-24,271.390015,FB
2020-08-25,280.820007,FB
2020-08-26,303.910004,FB
2020-08-27,293.220001,FB
2020-08-28,293.660004,FB
2020-08-31,293.200012,FB
2020-09-01,295.440002,FB
2020-09-02,302.5,FB
2020-09-03,291.119995,FB
2020-09-04,282.730011,FB
2020-09-08,271.160004,FB
2020-09-09,273.720001,FB
2020-09-10,268.089996,FB
2020-09-11,266.609985,FB
2020-09-14,266.149994,FB
2020-09-15,272.420013,FB
2020-09-16,263.519989,FB
2020-09-17,254.820007,FB
2020-09-18,252.52999900000003,FB
2020-09-21,248.149994,FB
2020-09-22,254.75,FB
2020-09-23,249.020004,FB
2020-09-24,249.52999900000003,FB
2020-09-25,254.820007,FB
2020-09-28,256.820007,FB
2020-09-29,261.790009,FB
2020-09-30,261.899994,FB
2020-10-01,266.630005,FB
2020-10-02,259.940002,FB
2020-10-05,264.649994,FB
2020-10-06,258.660004,FB
2020-10-07,258.119995,FB
2020-10-08,263.76001,FB
2020-10-09,264.450012,FB
2020-10-12,275.75,FB
2020-10-13,276.140015,FB
2020-10-14,271.820007,FB
2020-10-15,266.720001,FB
2020-10-16,265.929993,FB
2020-10-19,261.399994,FB
2020-10-20,267.559998,FB
2020-10-21,278.730011,FB
2020-10-22,278.119995,FB
2020-10-23,284.790009,FB
2020-10-26,277.109985,FB
2020-10-27,283.290009,FB
2020-10-28,267.670013,FB
2020-10-29,280.829987,FB
2020-10-30,263.109985,FB
2020-11-02,261.359985,FB
2020-11-03,265.299988,FB
2020-11-04,287.380005,FB
2020-11-05,294.679993,FB
2020-11-06,293.410004,FB
2020-11-09,278.769989,FB
2020-11-10,272.429993,FB
2020-11-11,276.480011,FB
2020-11-12,275.079987,FB
2020-11-13,276.950012,FB
2020-11-16,278.959991,FB
2020-11-17,275.0,FB
2020-11-18,271.970001,FB
2020-11-19,272.940002,FB
2020-11-20,269.700012,FB
2020-11-23,268.429993,FB
2020-11-24,276.920013,FB
2020-11-25,275.589996,FB
2020-11-27,277.809998,FB
2020-11-30,276.970001,FB
2020-12-01,286.549988,FB
2020-12-02,287.519989,FB
2020-12-03,281.850006,FB
2020-12-04,279.700012,FB
2020-12-07,285.579987,FB
2020-12-08,283.399994,FB
2020-12-09,277.920013,FB
2020-12-10,277.119995,FB
2020-12-11,273.549988,FB
2020-12-14,274.190002,FB
2020-12-15,275.549988,FB
2020-12-16,275.670013,FB
2020-12-17,274.480011,FB
2020-12-18,276.399994,FB
2020-12-21,272.790009,FB
2020-12-22,267.089996,FB
2020-12-23,268.109985,FB
2020-12-24,267.399994,FB
2020-12-28,277.0,FB
2020-12-29,276.77999900000003,FB
2020-12-30,271.869995,FB
2020-01-02,1367.369995,GOOG
2020-01-03,1360.660034,GOOG
2020-01-06,1394.209961,GOOG
2020-01-07,1393.339966,GOOG
2020-01-08,1404.319946,GOOG
2020-01-09,1419.829956,GOOG
2020-01-10,1429.72998,GOOG
2020-01-13,1439.22998,GOOG
2020-01-14,1430.880005,GOOG
2020-01-15,1439.199951,GOOG
2020-01-16,1451.699951,GOOG
2020-01-17,1480.390015,GOOG
2020-01-21,1484.400024,GOOG
2020-01-22,1485.949951,GOOG
2020-01-23,1486.650024,GOOG
2020-01-24,1466.709961,GOOG
2020-01-27,1433.900024,GOOG
2020-01-28,1452.560059,GOOG
2020-01-29,1458.630005,GOOG
2020-01-30,1455.839966,GOOG
2020-01-31,1434.22998,GOOG
2020-02-03,1485.939941,GOOG
2020-02-04,1447.069946,GOOG
2020-02-05,1448.22998,GOOG
2020-02-06,1476.22998,GOOG
2020-02-07,1479.22998,GOOG
2020-02-10,1508.680054,GOOG
2020-02-11,1508.790039,GOOG
2020-02-12,1518.27002,GOOG
2020-02-13,1514.660034,GOOG
2020-02-14,1520.73999,GOOG
2020-02-18,1519.670044,GOOG
2020-02-19,1526.689941,GOOG
2020-02-20,1518.150024,GOOG
2020-02-21,1485.109985,GOOG
2020-02-24,1421.589966,GOOG
2020-02-25,1388.449951,GOOG
2020-02-26,1393.180054,GOOG
2020-02-27,1318.089966,GOOG
2020-02-28,1339.329956,GOOG
2020-03-02,1389.109985,GOOG
2020-03-03,1341.390015,GOOG
2020-03-04,1386.52002,GOOG
2020-03-05,1319.040039,GOOG
2020-03-06,1298.410034,GOOG
2020-03-09,1215.560059,GOOG
2020-03-10,1280.390015,GOOG
2020-03-11,1215.410034,GOOG
2020-03-12,1114.910034,GOOG
2020-03-13,1219.72998,GOOG
2020-03-16,1084.329956,GOOG
2020-03-17,1119.800049,GOOG
2020-03-18,1096.800049,GOOG
2020-03-19,1115.290039,GOOG
2020-03-20,1072.319946,GOOG
2020-03-23,1056.619995,GOOG
2020-03-24,1134.459961,GOOG
2020-03-25,1102.48999,GOOG
2020-03-26,1161.75,GOOG
2020-03-27,1110.709961,GOOG
2020-03-30,1146.819946,GOOG
2020-03-31,1162.810059,GOOG
2020-04-01,1105.619995,GOOG
2020-04-02,1120.839966,GOOG
2020-04-03,1097.880005,GOOG
2020-04-06,1186.920044,GOOG
2020-04-07,1186.51001,GOOG
2020-04-08,1210.280029,GOOG
2020-04-09,1211.449951,GOOG
2020-04-13,1217.560059,GOOG
2020-04-14,1269.22998,GOOG
2020-04-15,1262.469971,GOOG
2020-04-16,1263.469971,GOOG
2020-04-17,1283.25,GOOG
2020-04-20,1266.609985,GOOG
2020-04-21,1216.339966,GOOG
2020-04-22,1263.209961,GOOG
2020-04-23,1276.310059,GOOG
2020-04-24,1279.310059,GOOG
2020-04-27,1275.880005,GOOG
2020-04-28,1233.670044,GOOG
2020-04-29,1341.47998,GOOG
2020-04-30,1348.660034,GOOG
2020-05-01,1320.609985,GOOG
2020-05-04,1326.800049,GOOG
2020-05-05,1351.109985,GOOG
2020-05-06,1347.300049,GOOG
2020-05-07,1372.560059,GOOG
2020-05-08,1388.369995,GOOG
2020-05-11,1403.26001,GOOG
2020-05-12,1375.73999,GOOG
2020-05-13,1349.329956,GOOG
2020-05-14,1356.130005,GOOG
2020-05-15,1373.189941,GOOG
2020-05-18,1383.939941,GOOG
2020-05-19,1373.484985,GOOG
2020-05-20,1406.719971,GOOG
2020-05-21,1402.800049,GOOG
2020-05-22,1410.420044,GOOG
2020-05-26,1417.02002,GOOG
2020-05-27,1417.839966,GOOG
2020-05-28,1416.72998,GOOG
2020-05-29,1428.920044,GOOG
2020-06-01,1431.819946,GOOG
2020-06-02,1439.219971,GOOG
2020-06-03,1436.380005,GOOG
2020-06-04,1412.180054,GOOG
2020-06-05,1438.390015,GOOG
2020-06-08,1446.609985,GOOG
2020-06-09,1456.160034,GOOG
2020-06-10,1465.849976,GOOG
2020-06-11,1403.839966,GOOG
2020-06-12,1413.180054,GOOG
2020-06-15,1419.849976,GOOG
2020-06-16,1442.719971,GOOG
2020-06-17,1451.119995,GOOG
2020-06-18,1435.959961,GOOG
2020-06-19,1431.719971,GOOG
2020-06-22,1451.859985,GOOG
2020-06-23,1464.410034,GOOG
2020-06-24,1431.969971,GOOG
2020-06-25,1441.329956,GOOG
2020-06-26,1359.900024,GOOG
2020-06-29,1394.969971,GOOG
2020-06-30,1413.609985,GOOG
2020-07-01,1438.040039,GOOG
2020-07-02,1464.699951,GOOG
2020-07-06,1495.699951,GOOG
2020-07-07,1485.180054,GOOG
2020-07-08,1496.0,GOOG
2020-07-09,1510.98999,GOOG
2020-07-10,1541.73999,GOOG
2020-07-13,1511.339966,GOOG
2020-07-14,1520.579956,GOOG
2020-07-15,1513.640015,GOOG
2020-07-16,1518.0,GOOG
2020-07-17,1515.550049,GOOG
2020-07-20,1565.719971,GOOG
2020-07-21,1558.420044,GOOG
2020-07-22,1568.48999,GOOG
2020-07-23,1515.680054,GOOG
2020-07-24,1511.869995,GOOG
2020-07-27,1530.199951,GOOG
2020-07-28,1500.339966,GOOG
2020-07-29,1522.02002,GOOG
2020-07-30,1531.449951,GOOG
2020-07-31,1482.959961,GOOG
2020-08-03,1474.449951,GOOG
2020-08-04,1464.969971,GOOG
2020-08-05,1473.609985,GOOG
2020-08-06,1500.099976,GOOG
2020-08-07,1494.48999,GOOG
2020-08-10,1496.099976,GOOG
2020-08-11,1480.319946,GOOG
2020-08-12,1506.619995,GOOG
2020-08-13,1518.449951,GOOG
2020-08-14,1507.72998,GOOG
2020-08-17,1517.97998,GOOG
2020-08-18,1558.599976,GOOG
2020-08-19,1547.530029,GOOG
2020-08-20,1581.75,GOOG
2020-08-21,1580.420044,GOOG
2020-08-24,1588.199951,GOOG
2020-08-25,1608.219971,GOOG
2020-08-26,1652.380005,GOOG
2020-08-27,1634.329956,GOOG
2020-08-28,1644.410034,GOOG
2020-08-31,1634.180054,GOOG
2020-09-01,1660.709961,GOOG
2020-09-02,1728.280029,GOOG
2020-09-03,1641.839966,GOOG
2020-09-04,1591.040039,GOOG
2020-09-08,1532.390015,GOOG
2020-09-09,1556.959961,GOOG
2020-09-10,1532.02002,GOOG
2020-09-11,1520.719971,GOOG
2020-09-14,1519.280029,GOOG
2020-09-15,1541.439941,GOOG
2020-09-16,1520.900024,GOOG
2020-09-17,1495.530029,GOOG
2020-09-18,1459.98999,GOOG
2020-09-21,1431.160034,GOOG
2020-09-22,1465.459961,GOOG
2020-09-23,1415.209961,GOOG
2020-09-24,1428.290039,GOOG
2020-09-25,1444.959961,GOOG
2020-09-28,1464.52002,GOOG
2020-09-29,1469.329956,GOOG
2020-09-30,1469.599976,GOOG
2020-10-01,1490.089966,GOOG
2020-10-02,1458.420044,GOOG
2020-10-05,1486.02002,GOOG
2020-10-06,1453.439941,GOOG
2020-10-07,1460.290039,GOOG
2020-10-08,1485.930054,GOOG
2020-10-09,1515.219971,GOOG
2020-10-12,1569.150024,GOOG
2020-10-13,1571.680054,GOOG
2020-10-14,1568.079956,GOOG
2020-10-15,1559.130005,GOOG
2020-10-16,1573.01001,GOOG
2020-10-19,1534.609985,GOOG
2020-10-20,1555.930054,GOOG
2020-10-21,1593.310059,GOOG
2020-10-22,1615.329956,GOOG
2020-10-23,1641.0,GOOG
2020-10-26,1590.449951,GOOG
2020-10-27,1604.26001,GOOG
2020-10-28,1516.619995,GOOG
2020-10-29,1567.23999,GOOG
2020-10-30,1621.01001,GOOG
2020-11-02,1626.030029,GOOG
2020-11-03,1650.209961,GOOG
2020-11-04,1749.130005,GOOG
2020-11-05,1763.369995,GOOG
2020-11-06,1761.75,GOOG
2020-11-09,1763.0,GOOG
2020-11-10,1740.390015,GOOG
2020-11-11,1752.709961,GOOG
2020-11-12,1749.839966,GOOG
2020-11-13,1777.02002,GOOG
2020-11-16,1781.380005,GOOG
2020-11-17,1770.1500239999998,GOOG
2020-11-18,1746.780029,GOOG
2020-11-19,1763.9200440000002,GOOG
2020-11-20,1742.189941,GOOG
2020-11-23,1734.859985,GOOG
2020-11-24,1768.880005,GOOG
2020-11-25,1771.430054,GOOG
2020-11-27,1793.189941,GOOG
2020-11-30,1760.7399899999998,GOOG
2020-12-01,1798.0999760000002,GOOG
2020-12-02,1827.949951,GOOG
2020-12-03,1826.77002,GOOG
2020-12-04,1827.98999,GOOG
2020-12-07,1819.47998,GOOG
2020-12-08,1818.550049,GOOG
2020-12-09,1784.130005,GOOG
2020-12-10,1775.3299559999998,GOOG
2020-12-11,1781.77002,GOOG
2020-12-14,1760.060059,GOOG
