Date,Close,Stock
2020-12-15,1767.77002,GOOG
2020-12-16,1763.0,GOOG
2020-12-17,1747.9000239999998,GOOG
2020-12-18,1731.0100100000002,GOOG
2020-12-21,1739.369995,GOOG
2020-12-22,1723.5,GOOG
2020-12-23,1732.380005,GOOG
2020-12-24,1738.8499760000002,GOOG
2020-12-28,1776.089966,GOOG
2020-12-29,1758.719971,GOOG
2020-12-30,1739.52002,GOOG
2020-01-02,145.970001,JNJ
2020-01-03,144.279999,JNJ
2020-01-06,144.100006,JNJ
2020-01-07,144.979996,JNJ
2020-01-08,144.96000700000002,JNJ
2020-01-09,145.389999,JNJ
2020-01-10,145.059998,JNJ
2020-01-13,145.699997,JNJ
2020-01-14,146.520004,JNJ
2020-01-15,147.009995,JNJ
2020-01-16,148.199997,JNJ
2020-01-17,149.169998,JNJ
2020-01-21,149.270004,JNJ
2020-01-22,148.25,JNJ
2020-01-23,148.529999,JNJ
2020-01-24,148.320007,JNJ
2020-01-27,148.75,JNJ
2020-01-28,149.5,JNJ
2020-01-29,150.53999299999998,JNJ
2020-01-30,150.360001,JNJ
2020-01-31,148.869995,JNJ
2020-02-03,150.169998,JNJ
2020-02-04,151.600006,JNJ
2020-02-05,153.990005,JNJ
2020-02-06,153.529999,JNJ
2020-02-07,151.889999,JNJ
2020-02-10,151.860001,JNJ
2020-02-11,151.990005,JNJ
2020-02-12,151.089996,JNJ
2020-02-13,150.089996,JNJ
2020-02-14,150.130005,JNJ
2020-02-18,149.139999,JNJ
2020-02-19,148.940002,JNJ
2020-02-20,148.369995,JNJ
2020-02-21,149.929993,JNJ
2020-02-24,145.910004,JNJ
2020-02-25,144.649994,JNJ
2020-02-26,143.679993,JNJ
2020-02-27,139.119995,JNJ
2020-02-28,134.479996,JNJ
2020-03-02,140.020004,JNJ
2020-03-03,135.589996,JNJ
2020-03-04,143.479996,JNJ
2020-03-05,142.009995,JNJ
2020-03-06,142.029999,JNJ
2020-03-09,136.440002,JNJ
2020-03-10,141.639999,JNJ
2020-03-11,131.800003,JNJ
2020-03-12,125.410004,JNJ
2020-03-13,134.28999299999998,JNJ
2020-03-16,127.129997,JNJ
2020-03-17,136.589996,JNJ
2020-03-18,134.96000700000002,JNJ
2020-03-19,127.050003,JNJ
2020-03-20,119.889999,JNJ
2020-03-23,111.139999,JNJ
2020-03-24,119.18,JNJ
2020-03-25,119.400002,JNJ
2020-03-26,126.57,JNJ
2020-03-27,123.160004,JNJ
2020-03-30,133.009995,JNJ
2020-03-31,131.130005,JNJ
2020-04-01,128.809998,JNJ
2020-04-02,133.149994,JNJ
2020-04-03,134.169998,JNJ
2020-04-06,139.759995,JNJ
2020-04-07,137.479996,JNJ
2020-04-08,143.259995,JNJ
2020-04-09,141.229996,JNJ
2020-04-13,139.770004,JNJ
2020-04-14,146.029999,JNJ
2020-04-15,147.660004,JNJ
2020-04-16,149.669998,JNJ
2020-04-17,152.020004,JNJ
2020-04-20,151.669998,JNJ
2020-04-21,149.679993,JNJ
2020-04-22,152.990005,JNJ
2020-04-23,155.509995,JNJ
2020-04-24,154.860001,JNJ
2020-04-27,154.28999299999998,JNJ
2020-04-28,151.389999,JNJ
2020-04-29,150.240005,JNJ
2020-04-30,150.03999299999998,JNJ
2020-05-01,148.28999299999998,JNJ
2020-05-04,148.270004,JNJ
2020-05-05,149.5,JNJ
2020-05-06,148.080002,JNJ
2020-05-07,147.589996,JNJ
2020-05-08,148.699997,JNJ
2020-05-11,149.110001,JNJ
2020-05-12,147.139999,JNJ
2020-05-13,147.130005,JNJ
2020-05-14,147.639999,JNJ
2020-05-15,150.440002,JNJ
2020-05-18,150.520004,JNJ
2020-05-19,149.020004,JNJ
2020-05-20,147.679993,JNJ
2020-05-21,146.71000700000002,JNJ
2020-05-22,144.369995,JNJ
2020-05-26,144.559998,JNJ
2020-05-27,144.889999,JNJ
2020-05-28,146.970001,JNJ
2020-05-29,148.75,JNJ
2020-06-01,147.190002,JNJ
2020-06-02,148.25,JNJ
2020-06-03,148.649994,JNJ
2020-06-04,146.729996,JNJ
2020-06-05,147.300003,JNJ
2020-06-08,146.770004,JNJ
2020-06-09,145.96000700000002,JNJ
2020-06-10,147.800003,JNJ
2020-06-11,140.869995,JNJ
2020-06-12,142.149994,JNJ
2020-06-15,141.25,JNJ
2020-06-16,144.46000700000002,JNJ
2020-06-17,144.020004,JNJ
2020-06-18,143.410004,JNJ
2020-06-19,143.830002,JNJ
2020-06-22,143.389999,JNJ
2020-06-23,142.860001,JNJ
2020-06-24,139.820007,JNJ
2020-06-25,139.669998,JNJ
2020-06-26,137.809998,JNJ
2020-06-29,139.03999299999998,JNJ
2020-06-30,140.630005,JNJ
2020-07-01,140.380005,JNJ
2020-07-02,140.970001,JNJ
2020-07-06,142.979996,JNJ
2020-07-07,142.850006,JNJ
2020-07-08,143.270004,JNJ
2020-07-09,142.490005,JNJ
2020-07-10,142.369995,JNJ
2020-07-13,145.21000700000002,JNJ
2020-07-14,147.919998,JNJ
2020-07-15,148.259995,JNJ
2020-07-16,149.25,JNJ
2020-07-17,149.350006,JNJ
2020-07-20,149.600006,JNJ
2020-07-21,149.740005,JNJ
2020-07-22,150.009995,JNJ
2020-07-23,149.610001,JNJ
2020-07-24,148.119995,JNJ
2020-07-27,147.179993,JNJ
2020-07-28,146.830002,JNJ
2020-07-29,146.53999299999998,JNJ
2020-07-30,146.839996,JNJ
2020-07-31,145.759995,JNJ
2020-08-03,147.350006,JNJ
2020-08-04,147.220001,JNJ
2020-08-05,148.399994,JNJ
2020-08-06,147.550003,JNJ
2020-08-07,148.600006,JNJ
2020-08-10,148.029999,JNJ
2020-08-11,146.970001,JNJ
2020-08-12,149.660004,JNJ
2020-08-13,148.0,JNJ
2020-08-14,148.240005,JNJ
2020-08-17,148.990005,JNJ
2020-08-18,150.089996,JNJ
2020-08-19,150.389999,JNJ
2020-08-20,151.419998,JNJ
2020-08-21,152.759995,JNJ
2020-08-24,152.149994,JNJ
2020-08-25,152.059998,JNJ
2020-08-26,152.300003,JNJ
2020-08-27,152.979996,JNJ
2020-08-28,153.639999,JNJ
2020-08-31,153.410004,JNJ
2020-09-01,151.520004,JNJ
2020-09-02,153.830002,JNJ
2020-09-03,149.550003,JNJ
2020-09-04,148.589996,JNJ
2020-09-08,147.259995,JNJ
2020-09-09,149.699997,JNJ
2020-09-10,146.910004,JNJ
2020-09-11,147.779999,JNJ
2020-09-14,148.350006,JNJ
2020-09-15,148.889999,JNJ
2020-09-16,148.399994,JNJ
2020-09-17,147.169998,JNJ
2020-09-18,149.179993,JNJ
2020-09-21,145.100006,JNJ
2020-09-22,144.21000700000002,JNJ
2020-09-23,144.440002,JNJ
2020-09-24,144.669998,JNJ
2020-09-25,145.660004,JNJ
2020-09-28,147.110001,JNJ
2020-09-29,147.059998,JNJ
2020-09-30,148.880005,JNJ
2020-10-01,147.320007,JNJ
2020-10-02,146.240005,JNJ
2020-10-05,148.229996,JNJ
2020-10-06,146.259995,JNJ
2020-10-07,147.880005,JNJ
2020-10-08,148.889999,JNJ
2020-10-09,150.970001,JNJ
2020-10-12,151.839996,JNJ
2020-10-13,148.360001,JNJ
2020-10-14,148.100006,JNJ
2020-10-15,147.190002,JNJ
2020-10-16,148.100006,JNJ
2020-10-19,144.320007,JNJ
2020-10-20,144.550003,JNJ
2020-10-21,143.929993,JNJ
2020-10-22,145.080002,JNJ
2020-10-23,145.240005,JNJ
2020-10-26,143.970001,JNJ
2020-10-27,143.149994,JNJ
2020-10-28,138.360001,JNJ
2020-10-29,137.190002,JNJ
2020-10-30,137.110001,JNJ
2020-11-02,138.690002,JNJ
2020-11-03,138.5,JNJ
2020-11-04,139.399994,JNJ
2020-11-05,139.759995,JNJ
2020-11-06,142.25,JNJ
2020-11-09,146.080002,JNJ
2020-11-10,148.279999,JNJ
2020-11-11,147.800003,JNJ
2020-11-12,148.300003,JNJ
2020-11-13,149.899994,JNJ
2020-11-16,150.850006,JNJ
2020-11-17,149.350006,JNJ
2020-11-18,147.369995,JNJ
2020-11-19,147.139999,JNJ
2020-11-20,146.360001,JNJ
2020-11-23,143.869995,JNJ
2020-11-24,143.869995,JNJ
2020-11-25,143.679993,JNJ
2020-11-27,144.0,JNJ
2020-11-30,144.679993,JNJ
2020-12-01,147.449997,JNJ
2020-12-02,148.139999,JNJ
2020-12-03,149.0,JNJ
2020-12-04,150.270004,JNJ
2020-12-07,148.970001,JNJ
2020-12-08,151.550003,JNJ
2020-12-09,153.100006,JNJ
2020-12-10,152.25,JNJ
2020-12-11,152.949997,JNJ
2020-12-14,149.070007,JNJ
2020-12-15,150.570007,JNJ
2020-12-16,149.669998,JNJ
2020-12-17,153.619995,JNJ
2020-12-18,154.509995,JNJ
2020-12-21,153.020004,JNJ
2020-12-22,152.720001,JNJ
2020-12-23,151.940002,JNJ
2020-12-24,152.470001,JNJ
2020-12-28,153.190002,JNJ
2020-12-29,154.139999,JNJ
2020-12-30,156.050003,JNJ
2020-01-02,141.089996,JPM
2020-01-03,138.339996,JPM
2020-01-06,138.229996,JPM
2020-01-07,135.880005,JPM
2020-01-08,136.940002,JPM
2020-01-09,137.440002,JPM
2020-01-10,136.070007,JPM
2020-01-13,137.199997,JPM
2020-01-14,138.800003,JPM
2020-01-15,136.720001,JPM
2020-01-16,137.25,JPM
2020-01-17,138.199997,JPM
2020-01-21,136.839996,JPM
2020-01-22,136.679993,JPM
2020-01-23,136.53999299999998,JPM
2020-01-24,133.149994,JPM
2020-01-27,132.029999,JPM
2020-01-28,134.429993,JPM
2020-01-29,134.229996,JPM
2020-01-30,135.889999,JPM
2020-01-31,132.360001,JPM
2020-02-03,133.369995,JPM
2020-02-04,135.28999299999998,JPM
2020-02-05,137.589996,JPM
2020-02-06,137.610001,JPM
2020-02-07,137.169998,JPM
2020-02-10,137.740005,JPM
2020-02-11,138.0,JPM
2020-02-12,138.0,JPM
2020-02-13,137.880005,JPM
2020-02-14,137.46000700000002,JPM
2020-02-18,135.639999,JPM
2020-02-19,137.490005,JPM
2020-02-20,137.490005,JPM
2020-02-21,135.809998,JPM
2020-02-24,132.160004,JPM
2020-02-25,126.260002,JPM
2020-02-26,126.639999,JPM
2020-02-27,121.370003,JPM
2020-02-28,116.110001,JPM
2020-03-02,121.519997,JPM
2020-03-03,116.959999,JPM
2020-03-04,119.849998,JPM
2020-03-05,113.970001,JPM
2020-03-06,108.080002,JPM
2020-03-09,93.440002,JPM
2020-03-10,100.699997,JPM
2020-03-11,95.959999,JPM
2020-03-12,88.050003,JPM
2020-03-13,103.910004,JPM
2020-03-16,88.360001,JPM
2020-03-17,93.760002,JPM
2020-03-18,83.889999,JPM
2020-03-19,85.300003,JPM
2020-03-20,83.5,JPM
2020-03-23,79.029999,JPM
2020-03-24,88.43,JPM
2020-03-25,91.730003,JPM
2020-03-26,98.120003,JPM
2020-03-27,91.129997,JPM
2020-03-30,93.5,JPM
2020-03-31,90.029999,JPM
2020-04-01,84.360001,JPM
2020-04-02,87.510002,JPM
2020-04-03,84.050003,JPM
2020-04-06,89.459999,JPM
2020-04-07,90.639999,JPM
2020-04-08,94.300003,JPM
2020-04-09,102.760002,JPM
2020-04-13,98.190002,JPM
2020-04-14,95.5,JPM
2020-04-15,90.790001,JPM
2020-04-16,87.33000200000001,JPM
2020-04-17,95.18,JPM
2020-04-20,91.709999,JPM
2020-04-21,89.050003,JPM
2020-04-22,89.339996,JPM
2020-04-23,89.389999,JPM
2020-04-24,90.709999,JPM
2020-04-27,94.620003,JPM
2020-04-28,95.290001,JPM
2020-04-29,97.860001,JPM
2020-04-30,95.760002,JPM
2020-05-01,93.25,JPM
2020-05-04,92.139999,JPM
2020-05-05,92.0,JPM
2020-05-06,90.269997,JPM
2020-05-07,91.209999,JPM
2020-05-08,92.699997,JPM
2020-05-11,89.970001,JPM
2020-05-12,87.029999,JPM
2020-05-13,84.029999,JPM
2020-05-14,87.519997,JPM
2020-05-15,85.900002,JPM
2020-05-18,90.449997,JPM
2020-05-19,88.66999799999999,JPM
2020-05-20,91.330002,JPM
2020-05-21,90.169998,JPM
2020-05-22,89.470001,JPM
2020-05-26,95.82,JPM
2020-05-27,101.370003,JPM
2020-05-28,99.860001,JPM
2020-05-29,97.309998,JPM
2020-06-01,98.599998,JPM
2020-06-02,98.93,JPM
2020-06-03,104.269997,JPM
2020-06-04,106.440002,JPM
2020-06-05,111.230003,JPM
2020-06-08,113.449997,JPM
2020-06-09,110.540001,JPM
2020-06-10,106.059998,JPM
2020-06-11,97.209999,JPM
2020-06-12,99.870003,JPM
2020-06-15,101.25,JPM
2020-06-16,102.059998,JPM
2020-06-17,99.480003,JPM
2020-06-18,98.940002,JPM
2020-06-19,97.809998,JPM
2020-06-22,96.75,JPM
2020-06-23,97.93,JPM
2020-06-24,94.660004,JPM
2020-06-25,97.959999,JPM
2020-06-26,92.589996,JPM
2020-06-29,93.0,JPM
2020-06-30,94.059998,JPM
2020-07-01,93.260002,JPM
2020-07-02,92.660004,JPM
2020-07-06,95.0,JPM
2020-07-07,92.32,JPM
2020-07-08,93.300003,JPM
2020-07-09,91.279999,JPM
2020-07-10,96.269997,JPM
2020-07-13,97.650002,JPM
2020-07-14,98.209999,JPM
2020-07-15,99.730003,JPM
2020-07-16,100.010002,JPM
2020-07-17,98.160004,JPM
2020-07-20,97.300003,JPM
2020-07-21,99.410004,JPM
2020-07-22,98.690002,JPM
2020-07-23,98.980003,JPM
2020-07-24,98.279999,JPM
2020-07-27,96.900002,JPM
2020-07-28,97.32,JPM
2020-07-29,99.68,JPM
2020-07-30,97.019997,JPM
2020-07-31,96.639999,JPM
2020-08-03,96.099998,JPM
2020-08-04,95.550003,JPM
2020-08-05,97.209999,JPM
2020-08-06,97.239998,JPM
2020-08-07,99.379997,JPM
2020-08-10,100.639999,JPM
2020-08-11,103.82,JPM
2020-08-12,102.940002,JPM
2020-08-13,102.370003,JPM
2020-08-14,102.410004,JPM
2020-08-17,99.709999,JPM
2020-08-18,98.32,JPM
2020-08-19,98.550003,JPM
2020-08-20,97.370003,JPM
2020-08-21,97.32,JPM
2020-08-24,100.059998,JPM
2020-08-25,100.5,JPM
2020-08-26,99.089996,JPM
2020-08-27,102.349998,JPM
2020-08-28,102.769997,JPM
2020-08-31,100.190002,JPM
2020-09-01,100.139999,JPM
2020-09-02,101.650002,JPM
2020-09-03,101.330002,JPM
2020-09-04,103.519997,JPM
2020-09-08,99.919998,JPM
2020-09-09,100.870003,JPM
2020-09-10,99.830002,JPM
2020-09-11,101.07,JPM
2020-09-14,102.470001,JPM
2020-09-15,99.279999,JPM
2020-09-16,99.699997,JPM
2020-09-17,98.559998,JPM
2020-09-18,98.349998,JPM
2020-09-21,95.309998,JPM
2020-09-22,94.269997,JPM
2020-09-23,92.739998,JPM
2020-09-24,92.660004,JPM
2020-09-25,93.470001,JPM
2020-09-28,96.160004,JPM
2020-09-29,95.349998,JPM
2020-09-30,96.269997,JPM
2020-10-01,96.970001,JPM
2020-10-02,97.889999,JPM
2020-10-05,99.040001,JPM
2020-10-06,98.019997,JPM
2020-10-07,99.730003,JPM
2020-10-08,101.779999,JPM
2020-10-09,101.199997,JPM
2020-10-12,102.440002,JPM
2020-10-13,100.779999,JPM
2020-10-14,100.220001,JPM
2020-10-15,101.720001,JPM
2020-10-16,101.510002,JPM
2020-10-19,99.800003,JPM
2020-10-20,100.370003,JPM
2020-10-21,99.370003,JPM
2020-10-22,102.879997,JPM
2020-10-23,103.809998,JPM
2020-10-26,101.239998,JPM
2020-10-27,99.330002,JPM
2020-10-28,96.540001,JPM
2020-10-29,97.169998,JPM
2020-10-30,98.040001,JPM
2020-11-02,100.25,JPM
2020-11-03,103.410004,JPM
2020-11-04,100.25,JPM
2020-11-05,104.349998,JPM
2020-11-06,102.959999,JPM
2020-11-09,116.900002,JPM
2020-11-10,116.519997,JPM
2020-11-11,114.779999,JPM
2020-11-12,113.370003,JPM
2020-11-13,114.080002,JPM
2020-11-16,117.300003,JPM
2020-11-17,116.110001,JPM
2020-11-18,115.25,JPM
2020-11-19,115.559998,JPM
2020-11-20,114.57,JPM
2020-11-23,117.870003,JPM
2020-11-24,123.32,JPM
2020-11-25,122.029999,JPM
2020-11-27,121.220001,JPM
2020-11-30,117.879997,JPM
2020-12-01,119.739998,JPM
2020-12-02,122.040001,JPM
2020-12-03,121.239998,JPM
2020-12-04,122.339996,JPM
2020-12-07,121.879997,JPM
2020-12-08,122.0,JPM
2020-12-09,121.050003,JPM
2020-12-10,120.269997,JPM
2020-12-11,119.559998,JPM
2020-12-14,118.300003,JPM
2020-12-15,120.32,JPM
2020-12-16,120.669998,JPM
2020-12-17,119.669998,JPM
2020-12-18,119.080002,JPM
2020-12-21,123.550003,JPM
2020-12-22,121.669998,JPM
2020-12-23,125.07,JPM
2020-12-24,124.519997,JPM
2020-12-28,125.339996,JPM
2020-12-29,125.010002,JPM
2020-12-30,125.360001,JPM
2020-01-02,160.619995,MSFT
2020-01-03,158.619995,MSFT
2020-01-06,159.029999,MSFT
2020-01-07,157.580002,MSFT
2020-01-08,160.089996,MSFT
2020-01-09,162.089996,MSFT
2020-01-10,161.339996,MSFT
2020-01-13,163.279999,MSFT
2020-01-14,162.130005,MSFT
2020-01-15,163.179993,MSFT
2020-01-16,166.169998,MSFT
2020-01-17,167.100006,MSFT
2020-01-21,166.5,MSFT
2020-01-22,165.699997,MSFT
2020-01-23,166.720001,MSFT
2020-01-24,165.03999299999998,MSFT
2020-01-27,162.279999,MSFT
2020-01-28,165.46000700000002,MSFT
2020-01-29,168.03999299999998,MSFT
2020-01-30,172.779999,MSFT
2020-01-31,170.229996,MSFT
2020-02-03,174.380005,MSFT
2020-02-04,180.119995,MSFT
2020-02-05,179.899994,MSFT
2020-02-06,183.630005,MSFT
2020-02-07,183.889999,MSFT
2020-02-10,188.699997,MSFT
2020-02-11,184.440002,MSFT
2020-02-12,184.710007,MSFT
2020-02-13,183.710007,MSFT
2020-02-14,185.350006,MSFT
2020-02-18,187.229996,MSFT
2020-02-19,187.279999,MSFT
2020-02-20,184.419998,MSFT
2020-02-21,178.589996,MSFT
2020-02-24,170.889999,MSFT
2020-02-25,168.070007,MSFT
2020-02-26,170.169998,MSFT
2020-02-27,158.179993,MSFT
2020-02-28,162.009995,MSFT
2020-03-02,172.78999299999998,MSFT
2020-03-03,164.509995,MSFT
2020-03-04,170.550003,MSFT
2020-03-05,166.270004,MSFT
2020-03-06,161.570007,MSFT
2020-03-09,150.619995,MSFT
2020-03-10,160.919998,MSFT
2020-03-11,153.630005,MSFT
2020-03-12,139.059998,MSFT
2020-03-13,158.830002,MSFT
2020-03-16,135.419998,MSFT
2020-03-17,146.570007,MSFT
2020-03-18,140.399994,MSFT
2020-03-19,142.71000700000002,MSFT
2020-03-20,137.350006,MSFT
2020-03-23,135.979996,MSFT
2020-03-24,148.339996,MSFT
2020-03-25,146.919998,MSFT
2020-03-26,156.110001,MSFT
2020-03-27,149.699997,MSFT
2020-03-30,160.229996,MSFT
2020-03-31,157.71000700000002,MSFT
2020-04-01,152.110001,MSFT
2020-04-02,155.259995,MSFT
2020-04-03,153.830002,MSFT
2020-04-06,165.270004,MSFT
2020-04-07,163.490005,MSFT
2020-04-08,165.130005,MSFT
2020-04-09,165.139999,MSFT
2020-04-13,165.509995,MSFT
2020-04-14,173.699997,MSFT
2020-04-15,171.880005,MSFT
2020-04-16,177.03999299999998,MSFT
2020-04-17,178.600006,MSFT
2020-04-20,175.059998,MSFT
2020-04-21,167.820007,MSFT
2020-04-22,173.520004,MSFT
2020-04-23,171.419998,MSFT
2020-04-24,174.550003,MSFT
2020-04-27,174.050003,MSFT
2020-04-28,169.809998,MSFT
2020-04-29,177.429993,MSFT
2020-04-30,179.21000700000002,MSFT
2020-05-01,174.570007,MSFT
2020-05-04,178.839996,MSFT
2020-05-05,180.759995,MSFT
2020-05-06,182.539993,MSFT
2020-05-07,183.600006,MSFT
2020-05-08,184.679993,MSFT
2020-05-11,186.740005,MSFT
2020-05-12,182.509995,MSFT
2020-05-13,179.75,MSFT
2020-05-14,180.529999,MSFT
2020-05-15,183.160004,MSFT
2020-05-18,184.910004,MSFT
2020-05-19,183.630005,MSFT
2020-05-20,185.660004,MSFT
2020-05-21,183.429993,MSFT
2020-05-22,183.509995,MSFT
2020-05-26,181.570007,MSFT
2020-05-27,181.809998,MSFT
2020-05-28,181.399994,MSFT
2020-05-29,183.25,MSFT
2020-06-01,182.830002,MSFT
2020-06-02,184.910004,MSFT
2020-06-03,185.360001,MSFT
2020-06-04,182.919998,MSFT
2020-06-05,187.199997,MSFT
2020-06-08,188.360001,MSFT
2020-06-09,189.800003,MSFT
2020-06-10,196.839996,MSFT
2020-06-11,186.270004,MSFT
2020-06-12,187.740005,MSFT
2020-06-15,188.940002,MSFT
2020-06-16,193.570007,MSFT
2020-06-17,194.240005,MSFT
2020-06-18,196.320007,MSFT
2020-06-19,195.149994,MSFT
2020-06-22,200.570007,MSFT
2020-06-23,201.910004,MSFT
2020-06-24,197.839996,MSFT
2020-06-25,200.339996,MSFT
2020-06-26,196.330002,MSFT
2020-06-29,198.440002,MSFT
2020-06-30,203.509995,MSFT
2020-07-01,204.699997,MSFT
2020-07-02,206.259995,MSFT
2020-07-06,210.699997,MSFT
